TRAIN,gs://bdccall2022bd/images/000ccf1d00f7f1cd.jpg,Dog
TRAIN,gs://bdccall2022bd/images/004130acea29204f.jpg,Dog
TRAIN,gs://bdccall2022bd/images/004421e64e1be85b.jpg,Dog
TRAIN,gs://bdccall2022bd/images/0050fb46c84869b1.jpg,Dog
TRAIN,gs://bdccall2022bd/images/0071f9565601cb51.jpg,Dog
TRAIN,gs://bdccall2022bd/images/007a4d234b26981c.jpg,Dog
TRAIN,gs://bdccall2022bd/images/00802a215c4359e6.jpg,Dog
TRAIN,gs://bdccall2022bd/images/008ba50da8ca4bd6.jpg,Dog
TRAIN,gs://bdccall2022bd/images/008f6d9128e5aa5f.jpg,Dog
TRAIN,gs://bdccall2022bd/images/00924896424a6180.jpg,Dog
TRAIN,gs://bdccall2022bd/images/00a3bd25941af8a6.jpg,Dog
TRAIN,gs://bdccall2022bd/images/00a8361fbe82a0a7.jpg,Dog
TRAIN,gs://bdccall2022bd/images/00b39653add898a0.jpg,Dog
TRAIN,gs://bdccall2022bd/images/00bd6fef2f8cfd58.jpg,Dog
TRAIN,gs://bdccall2022bd/images/00c2050e8dbad885.jpg,Dog
TRAIN,gs://bdccall2022bd/images/00c6e88291c33874.jpg,Dog
TRAIN,gs://bdccall2022bd/images/00c8cc0ca100783a.jpg,Dog
TRAIN,gs://bdccall2022bd/images/00dc47ab78f74f2d.jpg,Dog
TRAIN,gs://bdccall2022bd/images/00e868abf770f2e5.jpg,Dog
TRAIN,gs://bdccall2022bd/images/012d326f2854f564.jpg,Dog
TRAIN,gs://bdccall2022bd/images/014a106c70423f16.jpg,Dog
TRAIN,gs://bdccall2022bd/images/014e07d4f5ab6c26.jpg,Dog
TRAIN,gs://bdccall2022bd/images/0150ef8e30b2f283.jpg,Dog
TRAIN,gs://bdccall2022bd/images/015503f90beb5a38.jpg,Dog
TRAIN,gs://bdccall2022bd/images/015b51526d6813b5.jpg,Dog
TRAIN,gs://bdccall2022bd/images/016132490f8ec495.jpg,Dog
TRAIN,gs://bdccall2022bd/images/017c5a5507ec70b8.jpg,Dog
TRAIN,gs://bdccall2022bd/images/0182142868e2ff55.jpg,Dog
TRAIN,gs://bdccall2022bd/images/0186e00a09cbae0e.jpg,Dog
TRAIN,gs://bdccall2022bd/images/019e31d8de913484.jpg,Dog
TRAIN,gs://bdccall2022bd/images/01b932a56adc9f0e.jpg,Dog
TRAIN,gs://bdccall2022bd/images/01ee79a4f50483ca.jpg,Dog
TRAIN,gs://bdccall2022bd/images/01ee85b236b57b7f.jpg,Dog
TRAIN,gs://bdccall2022bd/images/01ee8f959a667f5d.jpg,Dog
TRAIN,gs://bdccall2022bd/images/01fbf977a317ae22.jpg,Dog
TRAIN,gs://bdccall2022bd/images/02120c8ba78652da.jpg,Dog
TRAIN,gs://bdccall2022bd/images/0212a1ed87520519.jpg,Dog
TRAIN,gs://bdccall2022bd/images/021f622b01d6d812.jpg,Dog
TRAIN,gs://bdccall2022bd/images/0223b98566f9eb7c.jpg,Dog
TRAIN,gs://bdccall2022bd/images/022c21f0bd9e18d1.jpg,Dog
TRAIN,gs://bdccall2022bd/images/022e89969b239b63.jpg,Dog
TRAIN,gs://bdccall2022bd/images/023fc4e45c22f702.jpg,Dog
TRAIN,gs://bdccall2022bd/images/025a89926915d707.jpg,Dog
TRAIN,gs://bdccall2022bd/images/025b5eb416f73312.jpg,Dog
TRAIN,gs://bdccall2022bd/images/025e7134fd22c69c.jpg,Dog
TRAIN,gs://bdccall2022bd/images/026a0164abfc43ca.jpg,Dog
TRAIN,gs://bdccall2022bd/images/028363ddd78950c6.jpg,Dog
TRAIN,gs://bdccall2022bd/images/028a5497e6fa5c02.jpg,Dog
TRAIN,gs://bdccall2022bd/images/029096bb7f199843.jpg,Dog
TRAIN,gs://bdccall2022bd/images/029a799730eb8b30.jpg,Dog
TRAIN,gs://bdccall2022bd/images/02a69a60ecf689d8.jpg,Dog
TRAIN,gs://bdccall2022bd/images/02aa62a18370d3ed.jpg,Dog
TRAIN,gs://bdccall2022bd/images/02b197773b33c9c1.jpg,Dog
TRAIN,gs://bdccall2022bd/images/02ba71c35fa1520a.jpg,Dog
TRAIN,gs://bdccall2022bd/images/02c0431bfaa8d2e5.jpg,Dog
TRAIN,gs://bdccall2022bd/images/02c65fc2dddbd85f.jpg,Dog
TRAIN,gs://bdccall2022bd/images/02cef6aec25ce81c.jpg,Dog
TRAIN,gs://bdccall2022bd/images/02ea9e7f71cc2ee5.jpg,Dog
TRAIN,gs://bdccall2022bd/images/02ecda99aed5218a.jpg,Dog
TRAIN,gs://bdccall2022bd/images/02f32054e66c81ed.jpg,Dog
TRAIN,gs://bdccall2022bd/images/03199826c4aab1e3.jpg,Dog
TRAIN,gs://bdccall2022bd/images/0319a2749920f37b.jpg,Dog
TRAIN,gs://bdccall2022bd/images/031c316f39517c8a.jpg,Dog
TRAIN,gs://bdccall2022bd/images/031de3300e00b7cb.jpg,Dog
TRAIN,gs://bdccall2022bd/images/033b0600c4c5e0eb.jpg,Dog
TRAIN,gs://bdccall2022bd/images/033b1a4ed34119dd.jpg,Dog
TRAIN,gs://bdccall2022bd/images/033fc1bba2ca7014.jpg,Dog
TRAIN,gs://bdccall2022bd/images/036f172343c1caff.jpg,Dog
TRAIN,gs://bdccall2022bd/images/037138c8f60eb471.jpg,Dog
TRAIN,gs://bdccall2022bd/images/0383344f7f8060f9.jpg,Dog
TRAIN,gs://bdccall2022bd/images/0385d1bbc6fbeff0.jpg,Dog
TRAIN,gs://bdccall2022bd/images/038a80480f2cf449.jpg,Dog
TRAIN,gs://bdccall2022bd/images/03b15b92e531503d.jpg,Dog
TRAIN,gs://bdccall2022bd/images/03be3d825bdcb947.jpg,Dog
TRAIN,gs://bdccall2022bd/images/03d89e83702778e1.jpg,Dog
TRAIN,gs://bdccall2022bd/images/03e8ca1c25ed556d.jpg,Dog
TRAIN,gs://bdccall2022bd/images/03ec1451f0e754bf.jpg,Dog
TRAIN,gs://bdccall2022bd/images/03f080874978cf1f.jpg,Dog
TRAIN,gs://bdccall2022bd/images/03f7bc19f6697b00.jpg,Dog
TRAIN,gs://bdccall2022bd/images/03ffc0b7c71400e3.jpg,Dog
VALIDATION,gs://bdccall2022bd/images/041a336e612636c1.jpg,Dog
VALIDATION,gs://bdccall2022bd/images/042b5b3455706904.jpg,Dog
VALIDATION,gs://bdccall2022bd/images/043d162202466e72.jpg,Dog
VALIDATION,gs://bdccall2022bd/images/044b0ab97d4f68ff.jpg,Dog
VALIDATION,gs://bdccall2022bd/images/044e531b8a0f9585.jpg,Dog
VALIDATION,gs://bdccall2022bd/images/044f8e2e5f773be3.jpg,Dog
VALIDATION,gs://bdccall2022bd/images/0458034c81d6f267.jpg,Dog
VALIDATION,gs://bdccall2022bd/images/0461f5305cac6365.jpg,Dog
VALIDATION,gs://bdccall2022bd/images/0462dce081edfda4.jpg,Dog
VALIDATION,gs://bdccall2022bd/images/0474e6370379b6f8.jpg,Dog
TEST,gs://bdccall2022bd/images/04874a101b837f2f.jpg,Dog
TEST,gs://bdccall2022bd/images/0493ab65816a374b.jpg,Dog
TEST,gs://bdccall2022bd/images/049df9a38488f576.jpg,Dog
TEST,gs://bdccall2022bd/images/04ac25b79a678e61.jpg,Dog
TEST,gs://bdccall2022bd/images/04ae2dc76ed8380f.jpg,Dog
TEST,gs://bdccall2022bd/images/04bf1016f91f212b.jpg,Dog
TEST,gs://bdccall2022bd/images/04c3e6a5f8b7e5ae.jpg,Dog
TEST,gs://bdccall2022bd/images/04e76fb1951f69c0.jpg,Dog
TEST,gs://bdccall2022bd/images/04f8944064660d8f.jpg,Dog
TEST,gs://bdccall2022bd/images/04f97166b15ec429.jpg,Dog
TRAIN,gs://bdccall2022bd/images/00567dcce4a5f7d9.jpg,Cat
TRAIN,gs://bdccall2022bd/images/00b6be538644be0b.jpg,Cat
TRAIN,gs://bdccall2022bd/images/00d9419e2faa59fa.jpg,Cat
TRAIN,gs://bdccall2022bd/images/00dd6d717c50e78b.jpg,Cat
TRAIN,gs://bdccall2022bd/images/012b40f0d9ccba39.jpg,Cat
TRAIN,gs://bdccall2022bd/images/017c776a67956dd9.jpg,Cat
TRAIN,gs://bdccall2022bd/images/018376cd9ec14643.jpg,Cat
TRAIN,gs://bdccall2022bd/images/01a471db31e88727.jpg,Cat
TRAIN,gs://bdccall2022bd/images/01cc07838fc28a68.jpg,Cat
TRAIN,gs://bdccall2022bd/images/01e368998a68ff28.jpg,Cat
TRAIN,gs://bdccall2022bd/images/01e836367cfb0c76.jpg,Cat
TRAIN,gs://bdccall2022bd/images/020418f41a5dde99.jpg,Cat
TRAIN,gs://bdccall2022bd/images/022d642a36f4a551.jpg,Cat
TRAIN,gs://bdccall2022bd/images/02530be4f2f64f16.jpg,Cat
TRAIN,gs://bdccall2022bd/images/02e94b92d16c65de.jpg,Cat
TRAIN,gs://bdccall2022bd/images/02fbcf6ff524762f.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0329708e66a64efb.jpg,Cat
TRAIN,gs://bdccall2022bd/images/033797e7b2ae595b.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0410eff2d01dd540.jpg,Cat
TRAIN,gs://bdccall2022bd/images/043d38140a8252f1.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0447d6428b6c2cf0.jpg,Cat
TRAIN,gs://bdccall2022bd/images/046f48d5c2c8d898.jpg,Cat
TRAIN,gs://bdccall2022bd/images/048c5a3cccc35143.jpg,Cat
TRAIN,gs://bdccall2022bd/images/04bd02346a23482a.jpg,Cat
TRAIN,gs://bdccall2022bd/images/04bfa701fa169045.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0524443ce8d771fb.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0555c7f8d767cdae.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0657ea93e09eeab8.jpg,Cat
TRAIN,gs://bdccall2022bd/images/066af2f8fe78235f.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0675c64e78c43bd4.jpg,Cat
TRAIN,gs://bdccall2022bd/images/070796cae7b21655.jpg,Cat
TRAIN,gs://bdccall2022bd/images/072075cc0668cc68.jpg,Cat
TRAIN,gs://bdccall2022bd/images/07adde55744da629.jpg,Cat
TRAIN,gs://bdccall2022bd/images/07bdad692a27b235.jpg,Cat
TRAIN,gs://bdccall2022bd/images/07d9048a6e0dc007.jpg,Cat
TRAIN,gs://bdccall2022bd/images/07f0bbd3fd9f3448.jpg,Cat
TRAIN,gs://bdccall2022bd/images/07feb6cc3655dc87.jpg,Cat
TRAIN,gs://bdccall2022bd/images/08675994e6743b52.jpg,Cat
TRAIN,gs://bdccall2022bd/images/08e305c9897827dd.jpg,Cat
TRAIN,gs://bdccall2022bd/images/08eef8249bb1c096.jpg,Cat
TRAIN,gs://bdccall2022bd/images/094334ac0e2f0d9d.jpg,Cat
TRAIN,gs://bdccall2022bd/images/099d79a1168e95a2.jpg,Cat
TRAIN,gs://bdccall2022bd/images/09a727503e753c5d.jpg,Cat
TRAIN,gs://bdccall2022bd/images/09c1c18e1ca3f7c3.jpg,Cat
TRAIN,gs://bdccall2022bd/images/09c48ceb3b1dbaf9.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0a10e5741162ef98.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0a397c6757b20695.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0a4bfa962852da33.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0a652c84fb45f9a9.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0ab266f92baec71c.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0b061ceda8f590e7.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0b1166e05c7e2705.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0b1d8641c0a629e5.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0b21383186fb9f81.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0b3740b6e5bf6550.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0b59ee0b31a5ab4e.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0b748340e89165f4.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0bb03b3cad0efb39.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0bd7249cd8e061ba.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0bf0f85a86ad212f.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0c15cedc8716a24b.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0c783b33f01f7cac.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0c7a5b1dea4d17a9.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0cb8808f7615904e.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0cbf8493b636ce37.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0cfd4e0fc4f1bf56.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0d04a6ac9f82d487.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0d2486e1b0367db4.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0d64005d60bca667.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0e2715e7343f6ec3.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0e2e5369865ba607.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0e47cf48693a0bd4.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0ea4852b0c090058.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0ed2ce28c4d654bd.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0f4ab59a2fdaadb8.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0fc70d3067def51b.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0ff037d4305d0f10.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0ffa5ed1c5e9eeae.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0ffc9bb1e54039f4.jpg,Cat
TRAIN,gs://bdccall2022bd/images/0fff06272cf4da8b.jpg,Cat
VALIDATION,gs://bdccall2022bd/images/10214ca8b5a6aa93.jpg,Cat
VALIDATION,gs://bdccall2022bd/images/106a71475c38d177.jpg,Cat
VALIDATION,gs://bdccall2022bd/images/1079052e02163b61.jpg,Cat
VALIDATION,gs://bdccall2022bd/images/10d3664ec0bb4dc9.jpg,Cat
VALIDATION,gs://bdccall2022bd/images/11576c45895da4ba.jpg,Cat
VALIDATION,gs://bdccall2022bd/images/123b018bf069b759.jpg,Cat
VALIDATION,gs://bdccall2022bd/images/12d23628822d875f.jpg,Cat
VALIDATION,gs://bdccall2022bd/images/12d411b8aa57ea1d.jpg,Cat
VALIDATION,gs://bdccall2022bd/images/12e262615d71d0d8.jpg,Cat
VALIDATION,gs://bdccall2022bd/images/12e3a191ec6d32a6.jpg,Cat
TEST,gs://bdccall2022bd/images/12fa64f36ad08c5b.jpg,Cat
TEST,gs://bdccall2022bd/images/138323ddc170f97e.jpg,Cat
TEST,gs://bdccall2022bd/images/138ea2ee825b8b9a.jpg,Cat
TEST,gs://bdccall2022bd/images/13f8a57a12298e3f.jpg,Cat
TEST,gs://bdccall2022bd/images/1437c062ffadd25f.jpg,Cat
TEST,gs://bdccall2022bd/images/14857eda90de0088.jpg,Cat
TEST,gs://bdccall2022bd/images/14f100eb85e81b95.jpg,Cat
TEST,gs://bdccall2022bd/images/150a0a4623ed8a91.jpg,Cat
TEST,gs://bdccall2022bd/images/1521f8e16a5f7fdd.jpg,Cat
TEST,gs://bdccall2022bd/images/15441f45d3ec4ef2.jpg,Cat
TRAIN,gs://bdccall2022bd/images/000062a39995e348.jpg,Bird
TRAIN,gs://bdccall2022bd/images/004ebd2a35a7f4b3.jpg,Bird
TRAIN,gs://bdccall2022bd/images/006a4d298e822b6c.jpg,Bird
TRAIN,gs://bdccall2022bd/images/00835b2ca0080c11.jpg,Bird
TRAIN,gs://bdccall2022bd/images/00bf37cdc7ae8d10.jpg,Bird
TRAIN,gs://bdccall2022bd/images/00f0831b87df4954.jpg,Bird
TRAIN,gs://bdccall2022bd/images/00fe0d9759227ec9.jpg,Bird
TRAIN,gs://bdccall2022bd/images/010216110946e9af.jpg,Bird
TRAIN,gs://bdccall2022bd/images/0108c203dcb51a6d.jpg,Bird
TRAIN,gs://bdccall2022bd/images/01632af92cff6284.jpg,Bird
TRAIN,gs://bdccall2022bd/images/0174257f1957d522.jpg,Bird
TRAIN,gs://bdccall2022bd/images/01d831fbda6fa27e.jpg,Bird
TRAIN,gs://bdccall2022bd/images/0230faae1c2e77bb.jpg,Bird
TRAIN,gs://bdccall2022bd/images/0231ba6852a4fb3c.jpg,Bird
TRAIN,gs://bdccall2022bd/images/02361af85520b6d6.jpg,Bird
TRAIN,gs://bdccall2022bd/images/0259f034953ab1cc.jpg,Bird
TRAIN,gs://bdccall2022bd/images/025dfa9ea18bcb18.jpg,Bird
TRAIN,gs://bdccall2022bd/images/028f9e51996799f8.jpg,Bird
TRAIN,gs://bdccall2022bd/images/02c0b735fc2f63a4.jpg,Bird
TRAIN,gs://bdccall2022bd/images/02c74f2be91fd19a.jpg,Bird
TRAIN,gs://bdccall2022bd/images/031a31669343ea2c.jpg,Bird
TRAIN,gs://bdccall2022bd/images/03767ec056b8994c.jpg,Bird
TRAIN,gs://bdccall2022bd/images/038f7e0e31c51740.jpg,Bird
TRAIN,gs://bdccall2022bd/images/03bd646184324237.jpg,Bird
TRAIN,gs://bdccall2022bd/images/03c2bccf97c631aa.jpg,Bird
TRAIN,gs://bdccall2022bd/images/03cf2162de684ed1.jpg,Bird
TRAIN,gs://bdccall2022bd/images/03d56b24815b6c79.jpg,Bird
TRAIN,gs://bdccall2022bd/images/04100bc0866036ce.jpg,Bird
TRAIN,gs://bdccall2022bd/images/0419be7677df9e33.jpg,Bird
TRAIN,gs://bdccall2022bd/images/041cb2f958f04d82.jpg,Bird
TRAIN,gs://bdccall2022bd/images/045b854368738052.jpg,Bird
TRAIN,gs://bdccall2022bd/images/047d440e4a310a84.jpg,Bird
TRAIN,gs://bdccall2022bd/images/049f211dcba7d9a1.jpg,Bird
TRAIN,gs://bdccall2022bd/images/04b1523a9217aed4.jpg,Bird
TRAIN,gs://bdccall2022bd/images/04d3f8f915c07260.jpg,Bird
TRAIN,gs://bdccall2022bd/images/04d8a83095cef583.jpg,Bird
TRAIN,gs://bdccall2022bd/images/04ecce9c1888949b.jpg,Bird
TRAIN,gs://bdccall2022bd/images/0514f26adba9b9a2.jpg,Bird
TRAIN,gs://bdccall2022bd/images/0521763b0aa4b4bb.jpg,Bird
TRAIN,gs://bdccall2022bd/images/0522fa267f284165.jpg,Bird
TRAIN,gs://bdccall2022bd/images/0564c1f4a1f9dd10.jpg,Bird
TRAIN,gs://bdccall2022bd/images/05c3a552f76056b0.jpg,Bird
TRAIN,gs://bdccall2022bd/images/05fbbc5ac42cc915.jpg,Bird
TRAIN,gs://bdccall2022bd/images/06019a1f0f9e31a5.jpg,Bird
TRAIN,gs://bdccall2022bd/images/061cd7d0398e6e22.jpg,Bird
TRAIN,gs://bdccall2022bd/images/0682d310d920e23a.jpg,Bird
TRAIN,gs://bdccall2022bd/images/0684331f4f9579e8.jpg,Bird
TRAIN,gs://bdccall2022bd/images/06c9cc5fd907e7cd.jpg,Bird
TRAIN,gs://bdccall2022bd/images/06d0334ff6e9797e.jpg,Bird
TRAIN,gs://bdccall2022bd/images/06d478dedd964618.jpg,Bird
TRAIN,gs://bdccall2022bd/images/074f155ff51c8236.jpg,Bird
TRAIN,gs://bdccall2022bd/images/0761f90548075d9a.jpg,Bird
TRAIN,gs://bdccall2022bd/images/078e0dd447ea232e.jpg,Bird
TRAIN,gs://bdccall2022bd/images/07c590255de615e0.jpg,Bird
TRAIN,gs://bdccall2022bd/images/07ca230691eec10e.jpg,Bird
TRAIN,gs://bdccall2022bd/images/07d37babca0a3736.jpg,Bird
TRAIN,gs://bdccall2022bd/images/08074681621edd2c.jpg,Bird
TRAIN,gs://bdccall2022bd/images/087a0fcdf626a8e1.jpg,Bird
TRAIN,gs://bdccall2022bd/images/0884d9c4dfbb236c.jpg,Bird
TRAIN,gs://bdccall2022bd/images/088c485f5b7545e8.jpg,Bird
TRAIN,gs://bdccall2022bd/images/08ac87bef833da9d.jpg,Bird
TRAIN,gs://bdccall2022bd/images/08ad804598536a4f.jpg,Bird
TRAIN,gs://bdccall2022bd/images/09ac7b1e858b07a5.jpg,Bird
TRAIN,gs://bdccall2022bd/images/0a01ea186bdd8ef0.jpg,Bird
TRAIN,gs://bdccall2022bd/images/0a16016b833fc07f.jpg,Bird
TRAIN,gs://bdccall2022bd/images/0a439f5ecda0086c.jpg,Bird
TRAIN,gs://bdccall2022bd/images/0a451ad29b8506c9.jpg,Bird
TRAIN,gs://bdccall2022bd/images/0a757eb94d0881a1.jpg,Bird
TRAIN,gs://bdccall2022bd/images/0a843190a576c7b6.jpg,Bird
TRAIN,gs://bdccall2022bd/images/0ac0de0931a8b1a7.jpg,Bird
TRAIN,gs://bdccall2022bd/images/0b080e612fd4a302.jpg,Bird
TRAIN,gs://bdccall2022bd/images/0b14f8c8bc980dcc.jpg,Bird
TRAIN,gs://bdccall2022bd/images/0b17f6c32cad0a50.jpg,Bird
TRAIN,gs://bdccall2022bd/images/0b45431e579e3f6e.jpg,Bird
TRAIN,gs://bdccall2022bd/images/0b8036158c2721a1.jpg,Bird
TRAIN,gs://bdccall2022bd/images/0b9ab10605b0ead8.jpg,Bird
TRAIN,gs://bdccall2022bd/images/0bdc37410ad0c98c.jpg,Bird
TRAIN,gs://bdccall2022bd/images/0c5e27b81c8feb32.jpg,Bird
TRAIN,gs://bdccall2022bd/images/0c5f65371652e673.jpg,Bird
TRAIN,gs://bdccall2022bd/images/0c7b43ad1246e2c8.jpg,Bird
VALIDATION,gs://bdccall2022bd/images/0c9eb1868c2d1228.jpg,Bird
VALIDATION,gs://bdccall2022bd/images/0cace645b63448ca.jpg,Bird
VALIDATION,gs://bdccall2022bd/images/0cb3adf44d3ca506.jpg,Bird
VALIDATION,gs://bdccall2022bd/images/0cd0d53628ad7d29.jpg,Bird
VALIDATION,gs://bdccall2022bd/images/0d2345da189d2ab1.jpg,Bird
VALIDATION,gs://bdccall2022bd/images/0d29d4e611acacfe.jpg,Bird
VALIDATION,gs://bdccall2022bd/images/0d59e56b02d1ce9e.jpg,Bird
VALIDATION,gs://bdccall2022bd/images/0d6a527e509d7e6e.jpg,Bird
VALIDATION,gs://bdccall2022bd/images/0da3c1aaaa84f2da.jpg,Bird
VALIDATION,gs://bdccall2022bd/images/0dcfa87adf9168d6.jpg,Bird
TEST,gs://bdccall2022bd/images/0df1282be34eeaa4.jpg,Bird
TEST,gs://bdccall2022bd/images/0e08f18f6e603a36.jpg,Bird
TEST,gs://bdccall2022bd/images/0e0f1497f939d99f.jpg,Bird
TEST,gs://bdccall2022bd/images/0e20f679da5a8582.jpg,Bird
TEST,gs://bdccall2022bd/images/0e22d9fd035a85db.jpg,Bird
TEST,gs://bdccall2022bd/images/0e55249843756833.jpg,Bird
TEST,gs://bdccall2022bd/images/0e8856aa5c5ca143.jpg,Bird
TEST,gs://bdccall2022bd/images/0edcd7b84d91364d.jpg,Bird
TEST,gs://bdccall2022bd/images/0ee696888a405d3b.jpg,Bird
TEST,gs://bdccall2022bd/images/0ee9097b0c090b41.jpg,Bird
TRAIN,gs://bdccall2022bd/images/002d966db9db634c.jpg,Horse
TRAIN,gs://bdccall2022bd/images/00e789d671a484c6.jpg,Horse
TRAIN,gs://bdccall2022bd/images/01097eaa96dcfb20.jpg,Horse
TRAIN,gs://bdccall2022bd/images/014bcc2a3590db99.jpg,Horse
TRAIN,gs://bdccall2022bd/images/0162ec19a2664049.jpg,Horse
TRAIN,gs://bdccall2022bd/images/018d66fb024c0d25.jpg,Horse
TRAIN,gs://bdccall2022bd/images/01a978c9a171c107.jpg,Horse
TRAIN,gs://bdccall2022bd/images/025ec7dc8c2263b7.jpg,Horse
TRAIN,gs://bdccall2022bd/images/02955a95a4785d44.jpg,Horse
TRAIN,gs://bdccall2022bd/images/03504848e90a3706.jpg,Horse
TRAIN,gs://bdccall2022bd/images/03726844adb2e67a.jpg,Horse
TRAIN,gs://bdccall2022bd/images/041ad9ea598c47ad.jpg,Horse
TRAIN,gs://bdccall2022bd/images/043cfbb97cf7d0ef.jpg,Horse
TRAIN,gs://bdccall2022bd/images/049f7d67144f3e13.jpg,Horse
TRAIN,gs://bdccall2022bd/images/04faa90729789d70.jpg,Horse
TRAIN,gs://bdccall2022bd/images/05d9d537060881b6.jpg,Horse
TRAIN,gs://bdccall2022bd/images/05f0aa43a4bdd395.jpg,Horse
TRAIN,gs://bdccall2022bd/images/06bfb82021cba53e.jpg,Horse
TRAIN,gs://bdccall2022bd/images/06c17b79bde56cd3.jpg,Horse
TRAIN,gs://bdccall2022bd/images/06d79636ef2e7b27.jpg,Horse
TRAIN,gs://bdccall2022bd/images/06e64210b31f477d.jpg,Horse
TRAIN,gs://bdccall2022bd/images/070ff7a795140002.jpg,Horse
TRAIN,gs://bdccall2022bd/images/07638773cfbe2ee1.jpg,Horse
TRAIN,gs://bdccall2022bd/images/0783df765df73572.jpg,Horse
TRAIN,gs://bdccall2022bd/images/08d3314312c69620.jpg,Horse
TRAIN,gs://bdccall2022bd/images/091263fd8fb6becf.jpg,Horse
TRAIN,gs://bdccall2022bd/images/0925c326e6ee75ed.jpg,Horse
TRAIN,gs://bdccall2022bd/images/09af10ae61a4ef27.jpg,Horse
TRAIN,gs://bdccall2022bd/images/0a49dd9c2fbc8e54.jpg,Horse
TRAIN,gs://bdccall2022bd/images/0a8c7bbae99db4df.jpg,Horse
TRAIN,gs://bdccall2022bd/images/0b17d5cb644ef36b.jpg,Horse
TRAIN,gs://bdccall2022bd/images/0bb24c98e61ec7b2.jpg,Horse
TRAIN,gs://bdccall2022bd/images/0bbe5d91c4b0c6c9.jpg,Horse
TRAIN,gs://bdccall2022bd/images/0bd639cae82eb91c.jpg,Horse
TRAIN,gs://bdccall2022bd/images/0c9ba0a6b300209d.jpg,Horse
TRAIN,gs://bdccall2022bd/images/0ceacfd214ddb209.jpg,Horse
TRAIN,gs://bdccall2022bd/images/0d300fd27bb32524.jpg,Horse
TRAIN,gs://bdccall2022bd/images/0d41d737d89d7f3e.jpg,Horse
TRAIN,gs://bdccall2022bd/images/0d511ce79ae7cd96.jpg,Horse
TRAIN,gs://bdccall2022bd/images/0d98d0cea52c9f52.jpg,Horse
