TRAIN,gs://bdccall2022bd/images/000ccf1d00f7f1cd.jpg,Dog
TRAIN,gs://bdccall2022bd/images/0dc9c6b1a0d95c70.jpg,Horse
TRAIN,gs://bdccall2022bd/images/0def43d0bd4744e3.jpg,Horse
TRAIN,gs://bdccall2022bd/images/0df4980c1dccda78.jpg,Horse
TRAIN,gs://bdccall2022bd/images/0e153b5bb0303fb4.jpg,Horse
TRAIN,gs://bdccall2022bd/images/0ebe4a9c575a2c85.jpg,Horse
TRAIN,gs://bdccall2022bd/images/0ee8ba563ee25959.jpg,Horse
TRAIN,gs://bdccall2022bd/images/0f8c1cc24a2fb47b.jpg,Horse
TRAIN,gs://bdccall2022bd/images/0f901c5dcb73e732.jpg,Horse
TRAIN,gs://bdccall2022bd/images/0fb656f0d8e27c9a.jpg,Horse
TRAIN,gs://bdccall2022bd/images/1018423367ef25bf.jpg,Horse
TRAIN,gs://bdccall2022bd/images/10962f6bc7c6d013.jpg,Horse
TRAIN,gs://bdccall2022bd/images/10a36a0e29c23c70.jpg,Horse
TRAIN,gs://bdccall2022bd/images/11f3bf6ff9f6120d.jpg,Horse
TRAIN,gs://bdccall2022bd/images/11f4313c24c2e27b.jpg,Horse
TRAIN,gs://bdccall2022bd/images/11fdd25a4b8b85d7.jpg,Horse
TRAIN,gs://bdccall2022bd/images/120a01ef5a123ef1.jpg,Horse
TRAIN,gs://bdccall2022bd/images/12cff10bc6b6ddf7.jpg,Horse
TRAIN,gs://bdccall2022bd/images/13af6d6e2b845388.jpg,Horse
TRAIN,gs://bdccall2022bd/images/13e366b80a184868.jpg,Horse
TRAIN,gs://bdccall2022bd/images/1447059b7e0c5c95.jpg,Horse
TRAIN,gs://bdccall2022bd/images/14d91a4e1de9c3f3.jpg,Horse
TRAIN,gs://bdccall2022bd/images/1504029bef1d4819.jpg,Horse
TRAIN,gs://bdccall2022bd/images/154cd0a8c596af31.jpg,Horse
TRAIN,gs://bdccall2022bd/images/161d46ef3569a9f6.jpg,Horse
TRAIN,gs://bdccall2022bd/images/1650987494baf4d9.jpg,Horse
TRAIN,gs://bdccall2022bd/images/167af8f2bde5db07.jpg,Horse
TRAIN,gs://bdccall2022bd/images/16f99168b74cff1a.jpg,Horse
TRAIN,gs://bdccall2022bd/images/175cfa9317d267de.jpg,Horse
TRAIN,gs://bdccall2022bd/images/17bcfecbd8e82f51.jpg,Horse
TRAIN,gs://bdccall2022bd/images/17bed7e41af2934f.jpg,Horse
TRAIN,gs://bdccall2022bd/images/17e5768a7771bbe5.jpg,Horse
TRAIN,gs://bdccall2022bd/images/186761841e01f9c7.jpg,Horse
TRAIN,gs://bdccall2022bd/images/188b03e4ea34c5e1.jpg,Horse
TRAIN,gs://bdccall2022bd/images/189f2b0b825a651d.jpg,Horse
TRAIN,gs://bdccall2022bd/images/18c3cd0af77a6e8a.jpg,Horse
TRAIN,gs://bdccall2022bd/images/18d962c7db9f1953.jpg,Horse
TRAIN,gs://bdccall2022bd/images/18dcbc544ca2ae8f.jpg,Horse
TRAIN,gs://bdccall2022bd/images/18e5dbb67158438c.jpg,Horse
TRAIN,gs://bdccall2022bd/images/190a2c84dec938bf.jpg,Horse
TRAIN,gs://bdccall2022bd/images/194f812bc0f9dceb.jpg,Horse
VALIDATION,gs://bdccall2022bd/images/198b358e894561c0.jpg,Horse
VALIDATION,gs://bdccall2022bd/images/1a559942e5bdd1fc.jpg,Horse
VALIDATION,gs://bdccall2022bd/images/1a7a899988454c84.jpg,Horse
VALIDATION,gs://bdccall2022bd/images/1aa3c928a4b63951.jpg,Horse
VALIDATION,gs://bdccall2022bd/images/1ad662910d8d6d5d.jpg,Horse
VALIDATION,gs://bdccall2022bd/images/1b3b104c032ae8cb.jpg,Horse
VALIDATION,gs://bdccall2022bd/images/1bdd43df7eca88c3.jpg,Horse
VALIDATION,gs://bdccall2022bd/images/1c6277704f808229.jpg,Horse
VALIDATION,gs://bdccall2022bd/images/1c69867a61d1427c.jpg,Horse
VALIDATION,gs://bdccall2022bd/images/1d265f42ca96c4c8.jpg,Horse
TEST,gs://bdccall2022bd/images/1d805560723345de.jpg,Horse
TEST,gs://bdccall2022bd/images/1e0f728da5a602f0.jpg,Horse
TEST,gs://bdccall2022bd/images/1e3c8f312cb93644.jpg,Horse
TEST,gs://bdccall2022bd/images/1f0be8d27b417bb4.jpg,Horse
TEST,gs://bdccall2022bd/images/203c6de0f0eb9dec.jpg,Horse
TEST,gs://bdccall2022bd/images/204812f59423bc81.jpg,Horse
TEST,gs://bdccall2022bd/images/206f16d2a0ebd435.jpg,Horse
TEST,gs://bdccall2022bd/images/20e04b5395c1ee8c.jpg,Horse
TEST,gs://bdccall2022bd/images/210fccc9699e4bf4.jpg,Horse
TEST,gs://bdccall2022bd/images/230c3eb8f22cee77.jpg,Horse
TRAIN,gs://bdccall2022bd/images/0026d23740c5919f.jpg,Fish
TRAIN,gs://bdccall2022bd/images/0048c8734bd9116f.jpg,Fish
TRAIN,gs://bdccall2022bd/images/0055b74192ea3ab6.jpg,Fish
TRAIN,gs://bdccall2022bd/images/00943cd3a847df1c.jpg,Fish
TRAIN,gs://bdccall2022bd/images/00b0849215c716bd.jpg,Fish
TRAIN,gs://bdccall2022bd/images/016830e678a6d11e.jpg,Fish
TRAIN,gs://bdccall2022bd/images/01b18807652a57e8.jpg,Fish
TRAIN,gs://bdccall2022bd/images/0208785d519ad17d.jpg,Fish
TRAIN,gs://bdccall2022bd/images/02576a08b5f5da06.jpg,Fish
TRAIN,gs://bdccall2022bd/images/025b95ddccc8ef56.jpg,Fish
TRAIN,gs://bdccall2022bd/images/026dfb42b3a71793.jpg,Fish
TRAIN,gs://bdccall2022bd/images/02737291abb464c9.jpg,Fish
TRAIN,gs://bdccall2022bd/images/03352f3be3405e65.jpg,Fish
TRAIN,gs://bdccall2022bd/images/0362d70ccef88f3e.jpg,Fish
TRAIN,gs://bdccall2022bd/images/0378fa9f52ccefc6.jpg,Fish
TRAIN,gs://bdccall2022bd/images/039c34214daae952.jpg,Fish
TRAIN,gs://bdccall2022bd/images/04e7f6eb60ef0e23.jpg,Fish
TRAIN,gs://bdccall2022bd/images/055ef13dfb952104.jpg,Fish
TRAIN,gs://bdccall2022bd/images/05ca6922b5743207.jpg,Fish
TRAIN,gs://bdccall2022bd/images/061c7546f890b7d6.jpg,Fish
TRAIN,gs://bdccall2022bd/images/06227614ca0641a6.jpg,Fish
TRAIN,gs://bdccall2022bd/images/06228862b407bdc0.jpg,Fish
TRAIN,gs://bdccall2022bd/images/06a0353d33c6f148.jpg,Fish
TRAIN,gs://bdccall2022bd/images/06be69f2923caa0b.jpg,Fish
TRAIN,gs://bdccall2022bd/images/06d95502b04faad2.jpg,Fish
TRAIN,gs://bdccall2022bd/images/071b0745940f3d7c.jpg,Fish
TRAIN,gs://bdccall2022bd/images/0768d326a23f6b77.jpg,Fish
TRAIN,gs://bdccall2022bd/images/0817d02a826b8fe1.jpg,Fish
TRAIN,gs://bdccall2022bd/images/081a861b265c042f.jpg,Fish
TRAIN,gs://bdccall2022bd/images/08289b52b2727914.jpg,Fish
TRAIN,gs://bdccall2022bd/images/0884ef11050b5cef.jpg,Fish
TRAIN,gs://bdccall2022bd/images/0ac9487aec65bc89.jpg,Fish
TRAIN,gs://bdccall2022bd/images/0aeec6f455d590be.jpg,Fish
TRAIN,gs://bdccall2022bd/images/0b689e1e97d910de.jpg,Fish
TRAIN,gs://bdccall2022bd/images/0b68d490a91827a9.jpg,Fish
TRAIN,gs://bdccall2022bd/images/0bcb992975eca8c2.jpg,Fish
TRAIN,gs://bdccall2022bd/images/0c42b08fc58ff26b.jpg,Fish
TRAIN,gs://bdccall2022bd/images/0c499ae5a9dca11b.jpg,Fish
TRAIN,gs://bdccall2022bd/images/0c5b53ba46f11ace.jpg,Fish
TRAIN,gs://bdccall2022bd/images/0d1bdd7bb8fcea9c.jpg,Fish
TRAIN,gs://bdccall2022bd/images/0d25ca6022db691a.jpg,Fish
TRAIN,gs://bdccall2022bd/images/0d32e6abb1e6af4e.jpg,Fish
TRAIN,gs://bdccall2022bd/images/0e653ff98cc57267.jpg,Fish
TRAIN,gs://bdccall2022bd/images/0eac0048edc9ecf2.jpg,Fish
TRAIN,gs://bdccall2022bd/images/0eeb46fad6102dad.jpg,Fish
TRAIN,gs://bdccall2022bd/images/0f2a9ac3d93ef77b.jpg,Fish
TRAIN,gs://bdccall2022bd/images/0f6c6d95ef06b1e2.jpg,Fish
TRAIN,gs://bdccall2022bd/images/0f9659d6162de32f.jpg,Fish
TRAIN,gs://bdccall2022bd/images/0f9b380ae9087187.jpg,Fish
TRAIN,gs://bdccall2022bd/images/0fa257bafbd58df8.jpg,Fish
TRAIN,gs://bdccall2022bd/images/1004708828396a84.jpg,Fish
TRAIN,gs://bdccall2022bd/images/10974012e07247a5.jpg,Fish
TRAIN,gs://bdccall2022bd/images/10b80145df20b87a.jpg,Fish
TRAIN,gs://bdccall2022bd/images/10e5b1b9d7ac9443.jpg,Fish
TRAIN,gs://bdccall2022bd/images/11a5aa0db071fb53.jpg,Fish
TRAIN,gs://bdccall2022bd/images/11c05bcba9794149.jpg,Fish
TRAIN,gs://bdccall2022bd/images/120366298e4ebe93.jpg,Fish
TRAIN,gs://bdccall2022bd/images/12b1f929640f1227.jpg,Fish
TRAIN,gs://bdccall2022bd/images/12d126959238ae08.jpg,Fish
TRAIN,gs://bdccall2022bd/images/12e27aab527ecc81.jpg,Fish
TRAIN,gs://bdccall2022bd/images/12fcbfe27054b740.jpg,Fish
TRAIN,gs://bdccall2022bd/images/130d76edbc0cffe7.jpg,Fish
TRAIN,gs://bdccall2022bd/images/137b42df5570bf60.jpg,Fish
TRAIN,gs://bdccall2022bd/images/140d57075fe08b24.jpg,Fish
TRAIN,gs://bdccall2022bd/images/1439fd60f717b626.jpg,Fish
TRAIN,gs://bdccall2022bd/images/143a942de3974f2e.jpg,Fish
TRAIN,gs://bdccall2022bd/images/1481fa562ea0dd5a.jpg,Fish
TRAIN,gs://bdccall2022bd/images/149303ebe1cdbc15.jpg,Fish
TRAIN,gs://bdccall2022bd/images/14c233df2c8e3a57.jpg,Fish
TRAIN,gs://bdccall2022bd/images/14e64718257fc25c.jpg,Fish
TRAIN,gs://bdccall2022bd/images/157d702110fd578b.jpg,Fish
TRAIN,gs://bdccall2022bd/images/158fe419d1364f65.jpg,Fish
TRAIN,gs://bdccall2022bd/images/15ccedb600380afa.jpg,Fish
TRAIN,gs://bdccall2022bd/images/15e1f3067940c9b0.jpg,Fish
TRAIN,gs://bdccall2022bd/images/162bc7e2822b1b1f.jpg,Fish
TRAIN,gs://bdccall2022bd/images/1645b9056ff7634f.jpg,Fish
TRAIN,gs://bdccall2022bd/images/16e29884cee9cac8.jpg,Fish
TRAIN,gs://bdccall2022bd/images/171d66c152aa59cc.jpg,Fish
TRAIN,gs://bdccall2022bd/images/175c53a33364887b.jpg,Fish
TRAIN,gs://bdccall2022bd/images/1769e65904d11818.jpg,Fish
VALIDATION,gs://bdccall2022bd/images/187363ba9cc9eaee.jpg,Fish
VALIDATION,gs://bdccall2022bd/images/188ad6178236bf74.jpg,Fish
VALIDATION,gs://bdccall2022bd/images/188dab1ddd1be361.jpg,Fish
VALIDATION,gs://bdccall2022bd/images/18c07446aa4514e1.jpg,Fish
VALIDATION,gs://bdccall2022bd/images/18d59a3090c68870.jpg,Fish
VALIDATION,gs://bdccall2022bd/images/1944bfd4c0d53510.jpg,Fish
VALIDATION,gs://bdccall2022bd/images/196de82ff3ad6696.jpg,Fish
VALIDATION,gs://bdccall2022bd/images/1994c8c76a7a388a.jpg,Fish
VALIDATION,gs://bdccall2022bd/images/19e99aab809e4817.jpg,Fish
VALIDATION,gs://bdccall2022bd/images/1a0892c41b625802.jpg,Fish
TEST,gs://bdccall2022bd/images/1a8b9de0efe0270f.jpg,Fish
TEST,gs://bdccall2022bd/images/1a8edc9897687dc1.jpg,Fish
TEST,gs://bdccall2022bd/images/1ace7ec43e99aa76.jpg,Fish
TEST,gs://bdccall2022bd/images/1aff1100f881e7a6.jpg,Fish
TEST,gs://bdccall2022bd/images/1b3170a37d67e648.jpg,Fish
TEST,gs://bdccall2022bd/images/1b96c22c8d8e417f.jpg,Fish
TEST,gs://bdccall2022bd/images/1bcc75f05ef8289b.jpg,Fish
TEST,gs://bdccall2022bd/images/1c22deed66734f8a.jpg,Fish
TEST,gs://bdccall2022bd/images/1cba7f9e1c8ba46c.jpg,Fish
TEST,gs://bdccall2022bd/images/1cbdcb3dfa4da7ee.jpg,Fish
TRAIN,gs://bdccall2022bd/images/00e98b97ea9bfbc1.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/01f4cc5cfa62d24b.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/02007a58fae56aa6.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/0285b398989179c8.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/02fbdccb15dfbec8.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/04df0fefa8c5cb8e.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/056d5deb1682629b.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/0599a3d859f5f44a.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/05eb7e4f64fad5b7.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/05f9b6d5e0124035.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/06b9676c4cd5f96b.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/06d2e0aaccdb8c47.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/0707e4ea85d16e94.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/074bf712403f979a.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/0750aa13589cc582.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/07c2a144aa9e33bf.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/08d4cd01e1b143b0.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/0ae1b09948289105.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/0bd02d42723adee8.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/0e11eaddccffcab5.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/0e283f5098587c37.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/0e3f0b59d2923062.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/0ef2ea3407785fbf.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/1010bb022e9aab9f.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/1283d6e75bfd105c.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/12a9209cfc98dfcb.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/13226f111302a199.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/14211f357d050523.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/1441a635238b3508.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/159f0b8dd61e4cd4.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/15c9a71fc4254aa8.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/164b5bf86a04a993.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/16a47ce33f379f2b.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/16df600fbffffaf5.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/1732c35c867514a3.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/180b2e9e339d9ea5.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/19e619697899c8b5.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/1cc979c995724738.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/1f474b443ec7e1e2.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/2023dccbd068364b.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/22cfc26b35c5a7f0.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/23f5b1bd33f4b6b6.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/2455b8585d5bf0d9.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/24ae456b371e8cd7.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/25255877f6414d18.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/26bcccf479f2d93e.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/2732237e2db1b12e.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/27bc815ec5d0fdcd.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/2947f0ba0babf16b.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/2b4b9c13aa0667f3.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/2c57bb5bd4bc9a94.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/2c7111fb07c12cdd.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/304f3ed8d1321e54.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/30d58f7a4d6f0943.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/31931b6dd2df4674.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/3266212bbdb37e15.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/32d702245b1a55bf.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/32e4ec9c68804437.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/33170329293996cd.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/35237ed36377a07c.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/35d8efd346a7655b.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/3642693b01ec44ac.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/3706a744a92e1951.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/37a50d548ba9fd34.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/382525cb1309730a.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/3845a07d68fee426.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/384c86c0147ceeb2.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/38d05edc4179d939.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/39573a2a20feb8f1.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/3a1b36beb2ee6db0.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/3b45e29fdc4c7350.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/3ba82ffbfae577a2.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/3bac090cc477cf74.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/3c9e31c02199049d.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/3ccbdb60e4baab56.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/3df97fcb497b94c1.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/3e7a54dcfa1d413f.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/415b98a62547bbbb.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/41dd2d7531b5e9c3.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/42938b359039697c.jpg,Antelope
VALIDATION,gs://bdccall2022bd/images/436541dd8bfa9c70.jpg,Antelope
VALIDATION,gs://bdccall2022bd/images/4421a437a7769e1c.jpg,Antelope
VALIDATION,gs://bdccall2022bd/images/45af348489267d1a.jpg,Antelope
VALIDATION,gs://bdccall2022bd/images/4901de647a9edcc6.jpg,Antelope
VALIDATION,gs://bdccall2022bd/images/4c71effe6d86dbaa.jpg,Antelope
VALIDATION,gs://bdccall2022bd/images/4d20cad84cb30e16.jpg,Antelope
VALIDATION,gs://bdccall2022bd/images/4d3aa7c1cd37b885.jpg,Antelope
VALIDATION,gs://bdccall2022bd/images/4d9cc067a8cac70d.jpg,Antelope
VALIDATION,gs://bdccall2022bd/images/4faa591b9b12be4a.jpg,Antelope
VALIDATION,gs://bdccall2022bd/images/4ff9f0b5f553f590.jpg,Antelope
TEST,gs://bdccall2022bd/images/50245aaec179b326.jpg,Antelope
TEST,gs://bdccall2022bd/images/50fbd872fa76107a.jpg,Antelope
TEST,gs://bdccall2022bd/images/51c14491dd8f589c.jpg,Antelope
TEST,gs://bdccall2022bd/images/5220f7ffae6c515f.jpg,Antelope
TEST,gs://bdccall2022bd/images/5225b32b33050be6.jpg,Antelope
TEST,gs://bdccall2022bd/images/52f4935660343e40.jpg,Antelope
TEST,gs://bdccall2022bd/images/52fee32d8aba62b7.jpg,Antelope
TEST,gs://bdccall2022bd/images/5380ce046e3619b4.jpg,Antelope
TEST,gs://bdccall2022bd/images/55c0670af563f64a.jpg,Antelope
TEST,gs://bdccall2022bd/images/562041e1bc3954e2.jpg,Antelope
TRAIN,gs://bdccall2022bd/images/0012a7cf33c6f427.jpg,Deer
TRAIN,gs://bdccall2022bd/images/01f716abef7d48d8.jpg,Deer
TRAIN,gs://bdccall2022bd/images/028a54e267896f86.jpg,Deer
TRAIN,gs://bdccall2022bd/images/034aead27997f437.jpg,Deer
TRAIN,gs://bdccall2022bd/images/038ee0d33098df37.jpg,Deer
TRAIN,gs://bdccall2022bd/images/0a21d120f742b1b9.jpg,Deer
TRAIN,gs://bdccall2022bd/images/0aca09fcae7d6e3a.jpg,Deer
TRAIN,gs://bdccall2022bd/images/0f518c3f48d1d87d.jpg,Deer
TRAIN,gs://bdccall2022bd/images/12e362a481f36ae8.jpg,Deer
TRAIN,gs://bdccall2022bd/images/12eb63614ce289c8.jpg,Deer
TRAIN,gs://bdccall2022bd/images/13a20ad01d6fe88a.jpg,Deer
TRAIN,gs://bdccall2022bd/images/181a0ee39a0c9a78.jpg,Deer
TRAIN,gs://bdccall2022bd/images/1cf88c1fe98d9876.jpg,Deer
TRAIN,gs://bdccall2022bd/images/1efde74ff07fbbc7.jpg,Deer
TRAIN,gs://bdccall2022bd/images/243c050445de9211.jpg,Deer
TRAIN,gs://bdccall2022bd/images/27f82f25862fc893.jpg,Deer
TRAIN,gs://bdccall2022bd/images/2a43729d236705a9.jpg,Deer
TRAIN,gs://bdccall2022bd/images/2ae5575f39119c7d.jpg,Deer
TRAIN,gs://bdccall2022bd/images/2ca535b72d95a2a0.jpg,Deer
TRAIN,gs://bdccall2022bd/images/2cfa96e7470090d2.jpg,Deer
TRAIN,gs://bdccall2022bd/images/31b0f5a1250b0125.jpg,Deer
TRAIN,gs://bdccall2022bd/images/31d2f5f31a8437d8.jpg,Deer
TRAIN,gs://bdccall2022bd/images/336702fb2c1cae40.jpg,Deer
TRAIN,gs://bdccall2022bd/images/337493e0c3c50851.jpg,Deer
TRAIN,gs://bdccall2022bd/images/36d5bfaa959605f9.jpg,Deer
TRAIN,gs://bdccall2022bd/images/36dd17cc2ed734da.jpg,Deer
TRAIN,gs://bdccall2022bd/images/3792f6b8e2404f21.jpg,Deer
TRAIN,gs://bdccall2022bd/images/37c12f23d4c2e39e.jpg,Deer
TRAIN,gs://bdccall2022bd/images/392dd1a23ae5e647.jpg,Deer
TRAIN,gs://bdccall2022bd/images/3a8c775146aa69d2.jpg,Deer
TRAIN,gs://bdccall2022bd/images/3ee762433e1b04c7.jpg,Deer
TRAIN,gs://bdccall2022bd/images/3f02ecf7bd884f07.jpg,Deer
TRAIN,gs://bdccall2022bd/images/43bfef2d2f3e7b33.jpg,Deer
TRAIN,gs://bdccall2022bd/images/442bb854d61592a7.jpg,Deer
TRAIN,gs://bdccall2022bd/images/47eca01fec38cd9a.jpg,Deer
TRAIN,gs://bdccall2022bd/images/48cf0a097ce330dc.jpg,Deer
TRAIN,gs://bdccall2022bd/images/4908c03eabfb5a87.jpg,Deer
TRAIN,gs://bdccall2022bd/images/4955a59208c2ff11.jpg,Deer
TRAIN,gs://bdccall2022bd/images/498ec7d07f110bec.jpg,Deer
TRAIN,gs://bdccall2022bd/images/4a51f8dd244cd303.jpg,Deer
TRAIN,gs://bdccall2022bd/images/4a6f6fab3d4bc3f7.jpg,Deer
TRAIN,gs://bdccall2022bd/images/4d9d873f1d080e6a.jpg,Deer
TRAIN,gs://bdccall2022bd/images/52836f3905272c29.jpg,Deer
TRAIN,gs://bdccall2022bd/images/54fd0a4958cbc9f8.jpg,Deer
TRAIN,gs://bdccall2022bd/images/55918c58dcb8cd1b.jpg,Deer
TRAIN,gs://bdccall2022bd/images/575c2d8285951d39.jpg,Deer
TRAIN,gs://bdccall2022bd/images/5806672761e3a840.jpg,Deer
TRAIN,gs://bdccall2022bd/images/596bb1c22329af50.jpg,Deer
TRAIN,gs://bdccall2022bd/images/5a039f9a4b857dca.jpg,Deer
TRAIN,gs://bdccall2022bd/images/5a4b92dc3ff7bdf0.jpg,Deer
TRAIN,gs://bdccall2022bd/images/5b0f31f4ad6ec73a.jpg,Deer
TRAIN,gs://bdccall2022bd/images/5b5f00121eee9ede.jpg,Deer
TRAIN,gs://bdccall2022bd/images/5b8cbad509d2545f.jpg,Deer
TRAIN,gs://bdccall2022bd/images/5bebc7c1a8067ff0.jpg,Deer
TRAIN,gs://bdccall2022bd/images/5d20e4852612dc04.jpg,Deer
TRAIN,gs://bdccall2022bd/images/5dc92b731d598543.jpg,Deer
TRAIN,gs://bdccall2022bd/images/5e0ee176e8cff08a.jpg,Deer
TRAIN,gs://bdccall2022bd/images/5e597a94068bab6b.jpg,Deer
TRAIN,gs://bdccall2022bd/images/5f09d936ad31c033.jpg,Deer
TRAIN,gs://bdccall2022bd/images/61a36fc12779b82f.jpg,Deer
TRAIN,gs://bdccall2022bd/images/6256ba0011318ab9.jpg,Deer
TRAIN,gs://bdccall2022bd/images/6431d2d7d77fccfe.jpg,Deer
TRAIN,gs://bdccall2022bd/images/6578d0d608cd727b.jpg,Deer
TRAIN,gs://bdccall2022bd/images/65908c420fbe425b.jpg,Deer
TRAIN,gs://bdccall2022bd/images/65e6961ee0b0fe0d.jpg,Deer
TRAIN,gs://bdccall2022bd/images/66374c55b2d469ae.jpg,Deer
TRAIN,gs://bdccall2022bd/images/67fc0102dfa1de8e.jpg,Deer
TRAIN,gs://bdccall2022bd/images/6822e543aeb43db8.jpg,Deer
TRAIN,gs://bdccall2022bd/images/6b924071972ea76f.jpg,Deer
TRAIN,gs://bdccall2022bd/images/6c96edbec39a2840.jpg,Deer
